区块链技术丛书

区块链项目开发指南

Building Blockchain Projects：Develop Real-time Practical DApps Using Ethereum and JavaScript

（印度）纳拉扬·普鲁斯蒂（Narayan Prusty）　著

朱轩彤　闫莺　董宁　译

ISBN：978-7-111-58400-1

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265
每次只能执行这些方法中的任意一个，例如在constructor中或者在其他任何时间（比如只需要某些特定查询的proof）。

2.发送查询

为了向Oraclize发送一个查询，需要调用oraclize_query函数。这个函数至少需要两个实参，即数据源和给定数据源的输入值。数据源实参不区分大小写。

oraclize_query函数的一些基础示例如下：



上述代码的执行过程如下：

·如果第一个实参是字符串，就假定它是数据源，第二个实参就假定为数据源的输入条件。在第一个调用中，数据源是WolframAlpha，我们向它发送的查询是0和100之间的随机数。

·在第二个调用中，向第二个实参中所示的URL发出HTTP GET请求。

·在第三个调用中，从IPFS获取QmdEJwJG1T9rzHvBD8i69HHuJaRgXRKEQCP7Bh1BVttZbU文件的内容。

·如果数据源之后的两个连续实参是字符串，就假定它是POST请求。在最后一个调用中，发出HTTP POST请求到https://xyz.io/makePayment 进行支付。POST请求内容是第三个实参中的字符串。Oraclize十分智能，能够检测基于字符串格式的content-type标头。

3.预约查询

如果想让Oraclize在未来某一预订时间执行查询，就指定从当前时间算起的延迟（以秒计算）作为第一个实参。示例如下：



Oraclize将在看到上述查询60s之后进行查询。所以，如果第一个实参是数字，就假定我们在预约查询。

4.自定义gas

就像其他任何交易一样，从Oraclize到_callback函数的交易要花费gas，即需要向Oraclize支付gas费用。Oraclize_query进行查询收取的以太币还用于在调用_callback函数时提供gas。调用_callback函数时，Oraclize默认提供200000个gas。

这个返回的gas费用实际上受用户控制，因为用户编写的_callback等方法中的代码可以预估费用。所以当用Oraclize进行查询时，还可以在_callback交易上指定gasLimit应当是多少。但需要注意的是，因为是由Oraclize发送交易，所以没有花费的gas将被返还给Oraclize，而非用户。

如果200000 gas（默认值，也是最小值）不够，可以指定一个更大的gasLimit，代码如下：



可以看到，如果最后一个实参是数字，就假定它是自定义的gas。在程序代码中，Oraclize将对回调函数交易使用一个500000的gas上限，而非200000。因为我们让Oraclize提供gas，所以Oraclize在调用oraclize_query时将扣除更多以太币（根据需要多少gas）。

注意：如果给出的gasLimit过小，且_callback方法很长，那么可能永远看不到回调函数。还应注意，自定义的gas一定要大于200000。

5.回调函数（callback function）

一旦结果准备好了，Oraclize将把交易发送回合约地址，并调用如下三个方法中的一个：

·对于每个查询来说，_callback（bytes32 myid，string result）“.”Myid都是一个独特的ID。这个ID由oraclize_query方法返回。如果合约里有多个oraclize_query调用，则将这用于匹配该结果的查询。

·如果需要TLSNortary的proof，则结果为_callback（bytes32 myid，string result，bytes proof）。

·如果没有其他方法，回退函数是function（）。

下面是_callback函数的一个例子：



6.解析助手

HTTP请求返回的结果可以是HTML、JSON、XML或二进制等格式。在Solidity中，解析结果是很困难的，且代价很高。Oraclize提供了解析助手，在服务端上处理解析，最终得到的结果就是用户需要的那部分。

为了让Oraclize解析结果，用户需要把URL和下面某一个解析助手（Parsing helpers）“打包”：

·xml（..）和json（..）助手让Oraclize只返回部分JSON或者用XML解析的返回值，例如：

·为了得到全部返回值，使用带有api.kraken.com/0/public/Ticker？pair=ETHUSD URL实参的URL数据源。

·如果只想要最终价字段，需要使用JSON解析调用json（api.kraken.com/0/public/Ticker？pair=ETHUSD）.result.XETHZUSD.c.0。

·html（..）.xpath（..）助手用于HTML scraping，仅需指定想用作xpath（..）实参的XPATH，例如：

·为了抓取一个特定tweet的文本，使用html（https://twitter.com/oraclizeit/status/671316655893561344 ）.xpath（//*[contains（@class，'tweettext'）]/text（））。

·binary（..）助手用于获得诸如证书文件的二进制文件，例如证书文件：

·为了抓取二进制文件的一部分，可以使用slice（offset，length）。其中第一个参数是位移，第二个参数是所需的slice长度（二者都用字节表示）。





·示例：从一个二进制CRL中只抓取开头300个字节，用binary（https://www.sk.ee/crls/esteid/esteid2015.crl ）.slice（0，300）。二进制助手必须和slice选项同时使用，且只接受二进制文件（不接受编译文件）。


如果服务端不响应或连接不上，用户将收到一个空回应。可以在http://app.Oraclize.it/home/test_query 测试查询。

7.获取查询价格

如果在实际查询之前想知道查询需要多少费用，可以使用Oraclize.getPrice（）函数获取所需的wei的数量。第一个实参是数据源，第二个实参是可选项，即自定义gas。

一个常见的使用示例是，当以太币余额不足以进行查询时，通知客户端向合约添加以太币。





7.1.6　加密查询


有时，用户可能不想暴露数据源和/或数据源的输入。例如，可能不想暴露URL中的API（如果有）。Oraclize提供了一种在智能合约中存储加密查询的方式，只有Oraclize的服务端才能解码。

Oraclize提供一个Python工具（https://github.com/Oraclize/encrypted-queries ），可以用于加密数据源和/或数据源的输入。它生成一个非确定性的加密字符串。

用于加密任意文本字符串的CLI命令如下：



其中长长的十六进制字符串是Oraclize服务端的公钥。现在用户可以使用前面命令的输出代替数据源和/或数据源的输入。

为了防止误用加密的查询（即重播攻击），第一个用一个特定加密查询Oraclize的合约成为合法的所有者。任何重复使用完全相同的字符串的合约将不被允许使用它，并且将接收一个空的结果。因此，切记在使用加密查询重新部署合约时，总是要生成新的加密字符串。

解码数据源

还有一个称为decrypt的数据源，它用于解码加密的字符串。但是这个数据源不返回任何结果，否则任何人就都有能力解码数据源和数据源的输入了。

它是专门应用于嵌套数据源的，用于对部分查询进行加密。这是它唯一的使用例子。





7.1.7　Oraclize Web IDE


Oraclize提供了一个Web IDE，使用它就可以编写、编译和测试以Oraclize为基础的应用（参见http://DApp.Oraclize.it/browser-Solidity/ ）。

如果访问该链接，将注意到它和Browser Solidity看起来一模一样，它实际上就是Browser Solidity添加的一个额外功能。为了理解这个功能是什么，我们需要更深入地理解Browser Solidity。

Browser Solidity不仅允许用户为合约编写、编译和生成web3.js代码，还允许测试合约。到目前为止，为了测试合约，我们设置一个以太坊节点并向它发送交易。但是Browser Solidity可以不用连接至任何节点就执行合约，所有操作都在内存中进行。之所以能够这样，是因为使用了ethereumjs-vm（EVM的一种JavaScript实现）。用户可以使用ethereumjs-vm创建自己的EVM和运行字节码，也可以通过提供目标URL来配置Browser Solidity，以使用以太坊节点。UI的信息量很大，用户可以自己尝试一遍。

Oraclize Web IDE的特殊之处在于，它在in-memory执行环境下部署Oraclize合约，这样就不需要连接到测试网或者主网节点，但是使用Browser Solidity时必须连接到测试网或者主网节点，以测试Oraclize API。

如需更多关于Oraclize的资源，请访问https://dev.Oraclize.it/ 。





7.2　处理字符串


在Solidity中，处理字符串不像在其他高级编程语言（例如JavaScript、Python等）中那么简单。因此，许多Solidity开发人员使用多种库和合约，以简化字符串的处理。

strings库是最常见的字符串库。它通过把字符串转换为slice（切片），来进行添加、连接、分割、比较等操作。slice是一个包含字符串长度和字符串地址的数据类型。由于一个slice只需要指定offset（位移）和length（长度），因此复制和操作slices比复制和操作它们所引用的字符串要高效得多。

为了进一步降低gas成本，slice上的大部分函数在需要返回slice时通常会修改原slice，而非分配一个新的slice，例如，s.split（"."）要返回第一个"."之前的文本，将修改s以包含"."之后的字符串部分。假设不想修改原slice，就可以使用.copy（）进行备份，例如s.copy（）.split（"."）。注意避免循环使用copy，因为Solidity没有内存管理，copy将导致分配很多临时的、之后被舍弃的slices。
